X,Y,f_code,nombre,use,uso,soc,AEROPUERTO,CIUDAD,OBSERVACIO,categoria,icon_url
-76.7925070793037,-2.15898735699727,GB005,,"0",Desconocido,ECU,,,,,./0.png
-76.5974039284179,-2.26389820899589,GB005,,"0",Desconocido,ECU,,,,,./0.png
-76.6676531653719,-2.38521157099621,GB005,,"0",Desconocido,ECU,,,,,./0.png
-79.6264487330001,0.974111022000051,GB005,Aeropuerto General Rivadeneira,"49",Civil/Publico,ECU,Coronel Carlos Concha Torres,Esmeraldas,Servicio Regular,Internacional,./0.png
-77.7080353555675,0.809579794005851,GB005,Aeropuerto El Rosal,"49",Civil/Publico,ECU,Luis A. Mantilla,Tulcán,Servicio Regular,Nacional,./0.png
-79.9976831831042,-3.44235060240928,,,"0",,,Internacional Santa Rosa,Santa Rosa,Servicio Regular,Internacional,./0.png
-78.1214592018308,-2.30099925396816,,,"0",,,Coronel Edmundo Carvajal,Macas,Servicio Regular,Nacional,./0.png
-78.0625214574079,-1.50523590924536,,,"0",,,Río Amazonas,Shell,Servicio Regular,Nacional,./0.png
-80.9847241131883,-2.2103493072553,,,"0",,,General Ulpiano Páez,Salinas,Servicio Regular,Nacional,./0.png
-90.2709404994945,-0.446801519085336,,,"0",,,Seymour - Baltra,Galápagos,Servicio Regular,Nacional,./0.png
-89.617563987383,-0.909097958331837,,,"0",,,San Cristóbal,Galápagos,Servicio Regular,Nacional,./0.png
